info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\Maxim\AppData\Local\Temp\chromatic--16704-oywsUIfIqXnC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\Courses\game-of-life\.storybook"
info => Loading 9 other files in "F:\Courses\game-of-life\.storybook"
info => Adding stories defined in "F:\Courses\game-of-life\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\Courses\game-of-life\.storybook\storybook-init-framework-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\.storybook\preview.js-generated-config-entry.js F:\Courses\game-of-life\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 648/667 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active F:\Courses\game-of-life\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active F:\Courses\game-of-life\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active F:\Courses\game-of-life\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active F:\Courses\game-of-life\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active F:\Courses\game-of-life\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active F:\Courses\game-of-life\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active F:\Courses\game-of-life\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active F:\Courses\game-of-life\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active F:\Courses\game-of-life\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active F:\Courses\game-of-life\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active F:\Courses\game-of-life\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active F:\Courses\game-of-life\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active F:\Courses\game-of-life\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 69% building 680/687 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active F:\Courses\game-of-life\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active F:\Courses\game-of-life\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active F:\Courses\game-of-life\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active F:\Courses\game-of-life\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active F:\Courses\game-of-life\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active F:\Courses\game-of-life\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 686/689 modules 3 active F:\Courses\game-of-life\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 69% building 686/692 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 69% building 686/693 modules 7 active F:\Courses\game-of-life\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 686/694 modules 8 active F:\Courses\game-of-life\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 686/695 modules 9 active F:\Courses\game-of-life\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 687/695 modules 8 active F:\Courses\game-of-life\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active F:\Courses\game-of-life\node_modules\escodegen\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active F:\Courses\game-of-life\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active F:\Courses\game-of-life\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active F:\Courses\game-of-life\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active F:\Courses\game-of-life\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active F:\Courses\game-of-life\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active F:\Courses\game-of-life\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active F:\Courses\game-of-life\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active F:\Courses\game-of-life\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active F:\Courses\game-of-life\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active F:\Courses\game-of-life\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active F:\Courses\game-of-life\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active F:\Courses\game-of-life\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active F:\Courses\game-of-life\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active F:\Courses\game-of-life\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active F:\Courses\game-of-life\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active F:\Courses\game-of-life\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active F:\Courses\game-of-life\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active F:\Courses\game-of-life\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active F:\Courses\game-of-life\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 707/715 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 707/716 modules 9 active F:\Courses\game-of-life\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 708/716 modules 8 active F:\Courses\game-of-life\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active F:\Courses\game-of-life\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active F:\Courses\game-of-life\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active F:\Courses\game-of-life\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 710/718 modules 8 active F:\Courses\game-of-life\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 711/718 modules 7 active F:\Courses\game-of-life\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 711/719 modules 8 active F:\Courses\game-of-life\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 712/719 modules 7 active F:\Courses\game-of-life\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active F:\Courses\game-of-life\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active F:\Courses\game-of-life\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active F:\Courses\game-of-life\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active F:\Courses\game-of-life\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\index.js
